DATETIME,GEOTHERMAL,BIOMASS,BIOGAS,SMALL HYDRO,WIND TOTAL,SOLAR PV,SOLAR THERMAL
2018-06-21 09:00:00,973,336,235,323,954,8957,608
2018-06-21 10:00:00,971,329,235,322,646,9643,608
2018-06-21 11:00:00,948,319,235,343,653,9971,617
2018-06-21 12:00:00,941,345,238,401,918,10036,626
2018-06-21 13:00:00,938,366,240,419,1308,10017,633
2018-06-21 14:00:00,935,371,239,415,1762,9875,630
2018-06-21 15:00:00,935,376,241,470,2253,9451,630
2018-06-21 16:00:00,935,381,241,565,2510,8744,627
2018-06-21 17:00:00,936,379,241,569,2689,7491,596
2018-06-21 18:00:00,957,378,240,606,3244,4729,451
2018-06-21 19:00:00,966,378,239,640,3662,1228,104
2018-06-21 20:00:00,970,378,241,571,4131,152,0
2018-06-21 21:00:00,973,377,241,541,4267,6,0
2018-06-21 22:00:00,974,343,242,530,4186,0,0
2018-06-21 23:00:00,975,334,242,419,4102,0,0
2018-06-22 00:00:00,978,334,241,332,3836,0,0
2018-06-22 01:00:00,979,335,240,293,3500,0,0
2018-06-22 02:00:00,980,336,240,292,3537,0,0
2018-06-22 03:00:00,982,334,241,297,3649,0,0
2018-06-22 04:00:00,982,338,242,294,3143,0,0
2018-06-22 05:00:00,984,347,242,332,2790,0,0
2018-06-22 06:00:00,983,372,242,350,2297,1584,66
2018-06-22 07:00:00,967,402,241,299,1808,5433,318
2018-06-22 08:00:00,956,407,241,302,1407,7997,524
2018-06-22 09:00:00,952,405,242,307,1048,9028,565
2018-06-22 10:00:00,949,402,239,305,720,9601,616
2018-06-22 11:00:00,928,415,238,350,574,9895,638
2018-06-22 12:00:00,924,417,236,361,638,9947,652
2018-06-22 13:00:00,923,426,236,360,822,9889,649
2018-06-22 14:00:00,930,413,237,376,1274,9768,643
2018-06-22 15:00:00,933,417,238,510,1882,9359,599
2018-06-22 16:00:00,932,429,239,504,2685,8689,630
2018-06-22 17:00:00,929,433,240,510,3297,7474,592
2018-06-22 18:00:00,946,436,241,605,3634,4746,450
2018-06-22 19:00:00,957,433,236,605,3784,1138,122
2018-06-22 20:00:00,961,435,234,598,4045,8,6
2018-06-22 21:00:00,965,417,241,531,4016,0,0
2018-06-22 22:00:00,968,405,243,468,3925,0,0
2018-06-22 23:00:00,970,392,243,412,3944,0,0
2018-06-23 00:00:00,958,380,243,410,4021,0,0
2018-06-23 01:00:00,927,372,243,367,3783,0,0
2018-06-23 02:00:00,919,372,243,361,3335,0,0
2018-06-23 03:00:00,918,373,243,363,3204,0,0
2018-06-23 04:00:00,919,376,242,364,3196,0,0
2018-06-23 05:00:00,921,382,244,361,3172,0,0
2018-06-23 06:00:00,921,398,244,369,2832,1378,39
2018-06-23 07:00:00,918,402,242,338,2288,4534,299
2018-06-23 08:00:00,914,399,242,334,2244,6672,546
2018-06-23 09:00:00,912,382,243,334,2223,8801,604
2018-06-23 10:00:00,912,373,242,329,1893,9648,616
2018-06-23 11:00:00,913,371,241,290,1635,9964,614
2018-06-23 12:00:00,913,372,241,321,1468,10020,604
2018-06-23 13:00:00,913,375,240,330,1523,9995,601
2018-06-23 14:00:00,913,377,241,328,1977,9837,598
2018-06-23 15:00:00,916,382,241,460,2547,9371,592
2018-06-23 16:00:00,952,387,241,517,2935,8618,567
2018-06-23 17:00:00,965,387,241,551,3030,7235,490
2018-06-23 18:00:00,962,387,241,563,3136,4488,322
2018-06-23 19:00:00,958,388,242,597,3289,1132,55
2018-06-23 20:00:00,961,386,239,593,3228,99,0
2018-06-23 21:00:00,962,384,240,573,3458,0,0
2018-06-23 22:00:00,965,368,241,486,3548,0,0
2018-06-23 23:00:00,967,349,239,411,3431,0,0
2018-06-24 00:00:00,972,348,241,359,3392,0,0
2018-06-24 01:00:00,972,352,241,357,3476,0,0
2018-06-24 02:00:00,972,357,242,354,3461,0,0
2018-06-24 03:00:00,974,360,244,359,3554,0,0
2018-06-24 04:00:00,974,364,244,356,3257,0,0
2018-06-24 05:00:00,975,373,242,356,2853,0,0
2018-06-24 06:00:00,974,390,240,377,2189,1452,50
2018-06-24 07:00:00,972,391,241,332,1625,5119,299
2018-06-24 08:00:00,969,391,241,321,1338,7712,516
2018-06-24 09:00:00,966,377,241,289,1592,8862,577
2018-06-24 10:00:00,962,374,241,287,1745,9565,597
2018-06-24 11:00:00,957,380,239,320,1917,9894,603
2018-06-24 12:00:00,952,379,237,328,1902,9986,603
2018-06-24 13:00:00,949,368,236,325,1864,9973,597
2018-06-24 14:00:00,950,371,235,331,2026,9835,592
2018-06-24 15:00:00,951,379,237,480,2277,9414,578
2018-06-24 16:00:00,952,384,239,520,2591,8707,542
2018-06-24 17:00:00,955,384,239,527,2866,7400,471
2018-06-24 18:00:00,958,387,239,605,3104,4567,318
2018-06-24 19:00:00,961,383,240,601,3618,1124,62
2018-06-24 20:00:00,962,379,242,601,3819,25,0
2018-06-24 21:00:00,966,376,242,578,4047,0,0
2018-06-24 22:00:00,969,360,242,481,4280,0,0
2018-06-24 23:00:00,971,350,240,418,4404,0,0
2018-06-25 00:00:00,971,349,240,360,4218,0,0
2018-06-25 01:00:00,971,347,240,325,4111,0,0
2018-06-25 02:00:00,974,349,240,326,3843,0,0
2018-06-25 03:00:00,974,349,240,330,3504,0,0
2018-06-25 04:00:00,975,352,240,326,3286,0,0
2018-06-25 05:00:00,976,362,239,362,3091,0,0
2018-06-25 06:00:00,977,379,227,367,2587,1340,26
2018-06-25 07:00:00,976,378,227,334,2121,4867,285
2018-06-25 08:00:00,970,379,236,332,1645,7469,516
2018-06-25 09:00:00,966,378,239,330,1220,8763,586
2018-06-25 10:00:00,962,368,238,333,1011,9430,608
2018-06-25 11:00:00,942,368,236,373,853,9786,633
2018-06-25 12:00:00,932,365,234,373,956,9875,638
2018-06-25 13:00:00,931,366,233,372,1259,9845,634
2018-06-25 14:00:00,930,370,237,383,1515,9702,629
2018-06-25 15:00:00,929,375,238,522,1846,9280,616
2018-06-25 16:00:00,930,380,238,530,2373,8581,583
2018-06-25 17:00:00,932,378,236,566,2807,7340,441
2018-06-25 18:00:00,951,376,237,534,3070,4624,306
2018-06-25 19:00:00,961,377,239,600,3427,1081,62
2018-06-25 20:00:00,963,378,237,599,3970,0,0
2018-06-25 21:00:00,970,379,236,528,4154,0,0
2018-06-25 22:00:00,976,367,230,470,4043,0,0
2018-06-25 23:00:00,977,358,228,410,3972,0,0
2018-06-26 00:00:00,980,363,232,286,3813,0,0
2018-06-26 01:00:00,981,364,237,292,3670,0,0
2018-06-26 02:00:00,983,361,236,256,3316,0,0
2018-06-26 03:00:00,980,346,237,255,3135,0,0
2018-06-26 04:00:00,975,342,236,256,2926,0,0
2018-06-26 05:00:00,973,348,236,334,2904,0,0
2018-06-26 06:00:00,972,365,237,344,2525,1455,53
2018-06-26 07:00:00,968,368,236,294,2119,5167,316
2018-06-26 08:00:00,965,371,235,272,1851,7762,535
2018-06-26 09:00:00,961,361,234,285,1528,8870,601
2018-06-26 10:00:00,958,357,234,294,1292,9521,614
2018-06-26 11:00:00,938,360,235,288,1105,9838,624
2018-06-26 12:00:00,930,371,236,289,1013,9942,647
2018-06-26 13:00:00,925,377,237,338,1148,9912,642
2018-06-26 14:00:00,923,375,235,337,1509,9766,642
2018-06-26 15:00:00,923,382,235,338,2049,9366,641
2018-06-26 16:00:00,927,389,236,337,2752,8691,625
2018-06-26 17:00:00,933,387,239,342,3456,7439,575
2018-06-26 18:00:00,960,385,239,487,3951,4664,411
2018-06-26 19:00:00,979,386,238,538,3905,1128,113
2018-06-26 20:00:00,982,385,239,534,3895,0,0
2018-06-26 21:00:00,984,367,239,430,3993,0,0
2018-06-26 22:00:00,986,366,239,301,4201,0,0
2018-06-26 23:00:00,987,356,239,294,4585,0,0
2018-06-27 00:00:00,990,355,241,309,4463,0,0
2018-06-27 01:00:00,993,354,241,308,4181,0,0
2018-06-27 02:00:00,993,356,241,303,3915,0,0
2018-06-27 03:00:00,995,355,241,270,3980,0,0
2018-06-27 04:00:00,995,361,240,268,3915,0,0
2018-06-27 05:00:00,995,369,240,301,3688,0,0
2018-06-27 06:00:00,977,384,236,310,3261,1471,60
2018-06-27 07:00:00,967,385,225,303,3058,5330,298
2018-06-27 08:00:00,963,385,220,301,2821,7941,519
2018-06-27 09:00:00,959,380,222,306,2405,8988,587
2018-06-27 10:00:00,902,375,222,301,2386,9602,612
2018-06-27 11:00:00,837,375,211,303,2455,9950,624
2018-06-27 12:00:00,817,376,206,302,2668,10017,620
2018-06-27 13:00:00,829,379,207,302,2978,10000,612
2018-06-27 14:00:00,867,378,206,302,3318,9852,608
2018-06-27 15:00:00,942,382,206,304,3651,9462,603
2018-06-27 16:00:00,954,390,206,337,4001,8783,592
2018-06-27 17:00:00,957,384,212,443,4279,7545,558
2018-06-27 18:00:00,975,380,220,509,4334,4772,403
2018-06-27 19:00:00,987,379,223,541,4105,1205,95
2018-06-27 20:00:00,990,366,223,540,3852,0,0
2018-06-27 21:00:00,994,360,223,506,3866,0,0
2018-06-27 22:00:00,997,343,222,425,3838,0,0
2018-06-27 23:00:00,1000,334,222,349,3902,0,0
2018-06-28 00:00:00,1002,334,222,305,3861,0,0
2018-06-28 01:00:00,1005,335,223,265,3710,0,0
2018-06-28 02:00:00,1006,335,223,265,3577,0,0
2018-06-28 03:00:00,1007,334,223,271,3809,0,0
2018-06-28 04:00:00,1008,340,224,269,3882,0,0
2018-06-28 05:00:00,1009,349,224,303,4117,0,0
2018-06-28 06:00:00,1000,363,223,305,4071,1460,5
2018-06-28 07:00:00,956,362,225,304,3529,5350,92
2018-06-28 08:00:00,951,365,241,262,3439,8065,164
2018-06-28 09:00:00,948,360,242,253,3431,9115,200
2018-06-28 10:00:00,944,351,242,260,3091,9716,211
2018-06-28 11:00:00,953,352,240,258,3016,10009,222
2018-06-28 12:00:00,968,351,239,307,3332,10021,229
2018-06-28 13:00:00,964,337,239,318,3521,10060,228
2018-06-28 14:00:00,961,334,241,318,3920,9930,268
2018-06-28 15:00:00,959,339,241,316,4276,9435,453
2018-06-28 16:00:00,958,343,240,367,4470,8683,561
2018-06-28 17:00:00,959,342,241,512,4493,7406,562
2018-06-28 18:00:00,981,341,241,524,4344,4580,406
2018-06-28 19:00:00,988,341,242,541,3890,1090,94
2018-06-28 20:00:00,992,344,242,522,3745,0,1
2018-06-28 21:00:00,995,341,242,501,3766,0,0
2018-06-28 22:00:00,998,322,241,427,4264,0,0
2018-06-28 23:00:00,998,312,241,347,4302,0,0
2018-06-29 00:00:00,999,313,242,295,4255,0,0
2018-06-29 01:00:00,1000,310,242,306,4327,0,0
2018-06-29 02:00:00,999,310,243,304,4438,0,0
2018-06-29 03:00:00,997,324,242,308,4393,0,0
2018-06-29 04:00:00,996,325,242,307,4116,0,0
2018-06-29 05:00:00,997,335,242,301,4022,0,0
2018-06-29 06:00:00,999,350,243,309,3755,1414,48
2018-06-29 07:00:00,995,351,242,306,3504,5206,286
2018-06-29 08:00:00,990,351,235,269,3061,7985,524
2018-06-29 09:00:00,987,347,237,301,2700,9065,590
2018-06-29 10:00:00,987,335,241,310,2234,9674,607
2018-06-29 11:00:00,968,339,244,310,2096,9999,625
2018-06-29 12:00:00,959,337,244,312,2118,10101,628
2018-06-29 13:00:00,952,341,243,310,2680,10102,621
2018-06-29 14:00:00,951,341,235,297,3219,9992,621
2018-06-29 15:00:00,955,343,234,328,3660,9598,621
2018-06-29 16:00:00,954,347,240,412,4002,8884,608
2018-06-29 17:00:00,956,346,242,519,4311,7578,542
2018-06-29 18:00:00,973,346,242,529,4155,4710,385
2018-06-29 19:00:00,981,351,244,532,4072,1147,90
2018-06-29 20:00:00,984,359,244,529,4245,14,2
2018-06-29 21:00:00,988,357,243,531,4350,0,0
2018-06-29 22:00:00,989,337,240,446,4250,0,0
2018-06-29 23:00:00,992,323,239,367,4212,0,0
2018-06-30 00:00:00,992,319,239,319,4302,0,0
2018-06-30 01:00:00,992,318,240,322,4225,0,0
2018-06-30 02:00:00,992,319,241,282,3819,0,0
2018-06-30 03:00:00,994,325,240,280,3309,0,0
2018-06-30 04:00:00,1000,329,240,312,2778,0,0
2018-06-30 05:00:00,1001,335,239,318,2318,0,0
2018-06-30 06:00:00,1000,348,239,319,1787,1348,64
2018-06-30 07:00:00,997,350,224,318,1457,5029,275
2018-06-30 08:00:00,993,350,222,320,1290,7729,498
2018-06-30 09:00:00,990,345,223,340,1263,8913,570
2018-06-30 10:00:00,988,337,223,341,1237,9572,594
2018-06-30 11:00:00,988,342,223,339,1336,9912,605
2018-06-30 12:00:00,985,341,221,342,1219,9991,602
2018-06-30 13:00:00,984,342,221,342,959,9974,599
2018-06-30 14:00:00,984,341,224,337,752,9802,595
2018-06-30 15:00:00,985,341,224,345,682,9384,592
2018-06-30 16:00:00,984,342,222,433,783,8684,571
2018-06-30 17:00:00,985,342,222,538,1436,7396,508
2018-06-30 18:00:00,987,341,224,582,2343,4546,356
2018-06-30 19:00:00,986,352,221,584,3059,1083,56
2018-06-30 20:00:00,986,369,222,584,3292,23,0
2018-06-30 21:00:00,991,368,223,551,3559,0,0
2018-06-30 22:00:00,992,351,226,466,4115,0,0
2018-06-30 23:00:00,991,346,226,392,4177,0,0
2018-07-01 00:00:00,992,342,223,347,4087,0,0
2018-07-01 01:00:00,994,343,223,341,4053,0,0
2018-07-01 02:00:00,994,344,223,310,3919,0,0
2018-07-01 03:00:00,995,344,224,310,3639,0,0
2018-07-01 04:00:00,995,346,222,343,3461,0,0
2018-07-01 05:00:00,996,353,220,349,2937,0,0
2018-07-01 06:00:00,995,372,223,346,2497,1328,46
2018-07-01 07:00:00,992,376,222,351,1866,4954,278
2018-07-01 08:00:00,990,373,222,351,1388,7684,497
2018-07-01 09:00:00,988,350,223,351,1020,8827,569
2018-07-01 10:00:00,984,334,222,355,933,9464,589
2018-07-01 11:00:00,981,347,222,357,1100,9802,596
2018-07-01 12:00:00,976,357,222,357,1061,9882,602
2018-07-01 13:00:00,972,356,222,355,1113,9845,596
2018-07-01 14:00:00,971,352,221,357,1189,9709,591
2018-07-01 15:00:00,970,346,221,356,1334,9310,580
2018-07-01 16:00:00,968,340,220,443,1664,8611,566
2018-07-01 17:00:00,968,339,219,547,2531,7322,548
2018-07-01 18:00:00,971,345,219,596,3095,4496,493
2018-07-01 19:00:00,974,347,219,598,3605,1043,383
2018-07-01 20:00:00,979,347,219,596,3985,0,90
2018-07-01 21:00:00,982,345,219,565,4149,0,0
2018-07-01 22:00:00,984,346,219,507,4295,0,0
2018-07-01 23:00:00,984,344,219,418,4157,0,0
2018-07-02 00:00:00,984,344,219,370,4079,0,0
2018-07-02 01:00:00,985,343,219,359,3934,0,0
2018-07-02 02:00:00,987,343,219,362,3825,0,0
2018-07-02 03:00:00,988,343,218,361,3862,0,0
2018-07-02 04:00:00,991,347,218,362,3737,0,0
2018-07-02 05:00:00,991,351,217,359,3220,0,0
2018-07-02 06:00:00,991,365,217,359,2736,1291,16
2018-07-02 07:00:00,987,365,217,361,2089,4945,165
2018-07-02 08:00:00,984,363,214,358,1803,7710,356
2018-07-02 09:00:00,981,365,211,385,1650,8878,406
2018-07-02 10:00:00,976,364,210,394,1441,9519,558
2018-07-02 11:00:00,956,354,210,383,1418,9860,636
2018-07-02 12:00:00,945,353,211,396,1777,9942,629
2018-07-02 13:00:00,943,361,211,396,2229,9913,616
2018-07-02 14:00:00,943,364,211,397,2582,9766,615
2018-07-02 15:00:00,942,367,201,399,3037,9356,610
2018-07-02 16:00:00,942,368,208,494,3522,8647,584
2018-07-02 17:00:00,943,365,212,600,3858,7333,535
2018-07-02 18:00:00,964,366,213,608,3982,4476,374
2018-07-02 19:00:00,972,369,213,651,4036,1015,101
2018-07-02 20:00:00,979,364,213,594,3997,0,0
2018-07-02 21:00:00,984,367,212,582,4254,0,0
2018-07-02 22:00:00,986,351,205,503,4466,0,0
2018-07-02 23:00:00,990,346,202,452,4423,0,0
2018-07-03 00:00:00,992,344,201,428,4304,0,0
2018-07-03 01:00:00,993,344,201,420,4114,0,0
2018-07-03 02:00:00,996,346,201,381,3626,0,0
2018-07-03 03:00:00,991,348,201,384,3295,0,0
2018-07-03 04:00:00,982,352,201,380,3182,0,0
2018-07-03 05:00:00,984,359,201,425,2886,0,0
2018-07-03 06:00:00,984,371,200,426,2759,1187,69
2018-07-03 07:00:00,984,371,198,341,2632,4751,292
2018-07-03 08:00:00,985,368,197,290,2429,7609,509
2018-07-03 09:00:00,983,341,200,293,2239,8886,576
2018-07-03 10:00:00,982,331,201,296,2016,9554,589
2018-07-03 11:00:00,960,350,199,328,1964,9858,620
2018-07-03 12:00:00,951,366,201,340,2131,9959,629
2018-07-03 13:00:00,948,367,201,341,2283,9975,630
2018-07-03 14:00:00,946,366,201,365,2433,9825,570
2018-07-03 15:00:00,944,365,200,405,2675,9412,617
2018-07-03 16:00:00,944,333,202,405,2813,8688,609
2018-07-03 17:00:00,944,325,202,467,2928,7301,559
2018-07-03 18:00:00,969,324,201,569,2983,4398,378
2018-07-03 19:00:00,974,324,202,605,3033,1019,81
2018-07-03 20:00:00,982,330,202,517,3090,0,4
2018-07-03 21:00:00,991,333,202,426,2937,0,0
2018-07-03 22:00:00,998,327,201,350,2829,0,0
2018-07-03 23:00:00,1000,333,200,337,2818,0,0
2018-07-04 00:00:00,1001,347,207,336,2724,0,0
2018-07-04 01:00:00,1003,349,207,337,2587,0,0
2018-07-04 02:00:00,1005,353,208,332,2394,0,0
2018-07-04 03:00:00,1005,361,208,335,2281,0,0
2018-07-04 04:00:00,1006,371,207,336,2266,0,0
2018-07-04 05:00:00,1008,379,208,333,2078,0,0
2018-07-04 06:00:00,1009,395,207,336,1964,1162,41
2018-07-04 07:00:00,1007,395,207,327,1986,4683,252
2018-07-04 08:00:00,1004,396,208,293,1802,7634,479
2018-07-04 09:00:00,1002,395,210,297,1425,8954,558
2018-07-04 10:00:00,1000,388,211,299,1239,9553,583
2018-07-04 11:00:00,998,377,211,297,1259,9812,588
2018-07-04 12:00:00,996,356,210,301,1486,9997,589
2018-07-04 13:00:00,994,365,210,335,1856,9967,587
2018-07-04 14:00:00,993,369,209,342,1959,9734,583
2018-07-04 15:00:00,992,368,209,341,1915,9437,577
2018-07-04 16:00:00,992,369,209,352,1924,8742,561
2018-07-04 17:00:00,991,363,208,485,2141,7389,497
2018-07-04 18:00:00,992,358,207,544,2165,4500,352
2018-07-04 19:00:00,993,349,207,580,2140,1051,69
2018-07-04 20:00:00,995,357,209,543,1942,0,0
2018-07-04 21:00:00,998,354,209,539,1708,0,0
2018-07-04 22:00:00,998,339,209,507,1856,0,0
2018-07-04 23:00:00,1000,338,208,427,1768,0,0
2018-07-05 00:00:00,1001,344,206,304,1642,0,0
2018-07-05 01:00:00,1001,350,207,297,1864,0,0
2018-07-05 02:00:00,1003,352,206,297,1786,0,0
2018-07-05 03:00:00,1003,348,207,299,1479,0,0
2018-07-05 04:00:00,1003,352,207,297,1387,0,0
2018-07-05 05:00:00,1005,357,206,343,1381,0,0
2018-07-05 06:00:00,1007,366,205,377,1268,1317,15
2018-07-05 07:00:00,1006,368,206,338,904,5102,277
2018-07-05 08:00:00,1001,356,204,335,721,7735,540
2018-07-05 09:00:00,997,340,202,287,606,8787,607
2018-07-05 10:00:00,994,327,198,298,478,9495,620
2018-07-05 11:00:00,968,309,202,333,534,9805,623
2018-07-05 12:00:00,963,320,200,348,572,9531,629
2018-07-05 13:00:00,961,317,207,348,675,9600,627
2018-07-05 14:00:00,962,320,209,349,939,9308,618
2018-07-05 15:00:00,963,321,211,493,1369,8928,597
2018-07-05 16:00:00,962,323,212,544,1808,8133,485
2018-07-05 17:00:00,962,320,216,546,2104,6643,459
2018-07-05 18:00:00,983,319,216,549,2215,3217,346
2018-07-05 19:00:00,989,319,214,622,2578,784,80
2018-07-05 20:00:00,990,325,217,588,2939,0,0
2018-07-05 21:00:00,993,341,220,547,3139,0,0
2018-07-05 22:00:00,995,333,219,540,3084,0,0
2018-07-05 23:00:00,998,326,219,486,3019,0,0
2018-07-06 00:00:00,999,334,221,394,2996,0,0
2018-07-06 01:00:00,1003,337,221,325,2979,0,0
2018-07-06 02:00:00,1004,342,222,354,2767,0,0
2018-07-06 03:00:00,1004,352,222,352,2214,0,0
2018-07-06 04:00:00,1005,361,222,354,1682,0,0
2018-07-06 05:00:00,1006,371,223,497,1312,0,0
2018-07-06 06:00:00,1006,379,223,516,1337,1015,36
2018-07-06 07:00:00,1003,379,227,350,838,4272,193
2018-07-06 08:00:00,1000,382,222,347,624,6974,361
2018-07-06 09:00:00,997,375,222,351,363,8123,431
2018-07-06 10:00:00,995,372,221,350,323,8921,456
2018-07-06 11:00:00,971,382,219,349,325,9165,481
2018-07-06 12:00:00,964,391,215,369,387,9201,494
2018-07-06 13:00:00,961,392,206,482,360,9375,494
2018-07-06 14:00:00,959,391,202,515,618,8599,446
2018-07-06 15:00:00,958,389,207,519,1030,8755,374
2018-07-06 16:00:00,957,393,205,605,1756,8128,453
2018-07-06 17:00:00,958,390,202,599,2473,6736,492
2018-07-06 18:00:00,975,391,202,631,2621,3944,316
2018-07-06 19:00:00,982,391,206,634,2683,916,55
2018-07-06 20:00:00,984,390,208,613,2731,0,2
2018-07-06 21:00:00,988,391,210,617,2841,0,0
2018-07-06 22:00:00,990,373,209,547,2857,0,0
2018-07-06 23:00:00,994,365,212,484,2952,0,0
2018-07-07 00:00:00,997,364,218,382,2840,0,0
2018-07-07 01:00:00,1000,363,218,379,2717,0,0
2018-07-07 02:00:00,1002,353,218,379,2429,0,0
2018-07-07 03:00:00,1005,338,218,386,2055,0,0
2018-07-07 04:00:00,1007,341,219,414,1576,0,0
2018-07-07 05:00:00,1008,346,220,515,1332,0,0
2018-07-07 06:00:00,1008,362,219,519,1049,797,0
2018-07-07 07:00:00,1005,360,219,395,795,3287,0
2018-07-07 08:00:00,998,365,219,353,478,5933,10
2018-07-07 09:00:00,992,357,218,355,299,7654,32
2018-07-07 10:00:00,988,352,218,352,221,8183,64
2018-07-07 11:00:00,985,361,216,354,276,8836,103
2018-07-07 12:00:00,982,363,214,354,464,8948,119
2018-07-07 13:00:00,981,363,211,459,666,8682,86
2018-07-07 14:00:00,982,362,211,489,907,7817,27
2018-07-07 15:00:00,978,362,210,541,1027,7744,11
2018-07-07 16:00:00,975,360,210,550,1617,6910,0
2018-07-07 17:00:00,975,361,211,617,2098,5753,0
2018-07-07 18:00:00,977,361,212,617,2442,3255,0
2018-07-07 19:00:00,978,359,213,616,2780,635,0
2018-07-07 20:00:00,982,362,213,591,3009,0,0
2018-07-07 21:00:00,987,360,214,559,3321,0,0
2018-07-07 22:00:00,992,344,213,524,3403,0,0
2018-07-07 23:00:00,994,336,219,462,3130,0,0
2018-07-08 00:00:00,994,335,220,383,3012,0,0
2018-07-08 01:00:00,994,333,220,348,2816,0,0
2018-07-08 02:00:00,994,336,220,346,2870,0,0
2018-07-08 03:00:00,995,337,221,345,3046,0,0
2018-07-08 04:00:00,997,341,221,347,2741,0,0
2018-07-08 05:00:00,998,347,215,403,2478,0,0
2018-07-08 06:00:00,999,357,220,396,1984,831,0
2018-07-08 07:00:00,997,358,220,377,1689,3873,0
2018-07-08 08:00:00,992,362,219,355,1514,6740,45
2018-07-08 09:00:00,989,346,219,312,1406,8326,135
2018-07-08 10:00:00,988,349,219,314,1330,9046,295
2018-07-08 11:00:00,985,351,219,345,1336,9198,426
2018-07-08 12:00:00,983,359,217,351,1615,8869,173
2018-07-08 13:00:00,983,360,217,465,1902,8046,170
2018-07-08 14:00:00,982,359,217,502,2743,7881,149
2018-07-08 15:00:00,981,360,218,495,3066,7858,130
2018-07-08 16:00:00,982,361,217,532,3433,7444,63
2018-07-08 17:00:00,983,359,218,541,3985,6315,0
2018-07-08 18:00:00,984,359,218,607,4268,3749,0
2018-07-08 19:00:00,986,360,218,609,4293,803,0
2018-07-08 20:00:00,990,356,219,609,4449,0,0
2018-07-08 21:00:00,993,360,219,575,4356,0,0
2018-07-08 22:00:00,992,345,217,533,4264,0,0
2018-07-08 23:00:00,991,338,217,483,4009,0,0
2018-07-09 00:00:00,993,336,217,382,3863,0,0
2018-07-09 01:00:00,996,335,217,374,3900,0,0
2018-07-09 02:00:00,997,334,218,373,3735,0,0
2018-07-09 03:00:00,999,339,218,376,3653,0,0
2018-07-09 04:00:00,998,343,218,379,3481,0,0
2018-07-09 05:00:00,999,351,217,506,3247,0,0
2018-07-09 06:00:00,1000,369,216,512,3108,480,0
2018-07-09 07:00:00,997,381,218,417,2676,3045,0
2018-07-09 08:00:00,990,388,216,360,2287,5365,0
2018-07-09 09:00:00,987,365,215,349,2048,7006,29
2018-07-09 10:00:00,983,351,216,348,1925,7303,241
2018-07-09 11:00:00,962,363,214,347,2000,8261,335
2018-07-09 12:00:00,939,385,213,348,1955,8355,288
2018-07-09 13:00:00,932,392,215,469,2066,7681,198
2018-07-09 14:00:00,939,391,216,522,2426,7340,164
2018-07-09 15:00:00,944,393,217,523,2812,7414,217
2018-07-09 16:00:00,943,392,218,585,3177,7136,228
2018-07-09 17:00:00,943,391,219,610,3501,5906,236
2018-07-09 18:00:00,967,390,222,624,3613,3681,140
2018-07-09 19:00:00,981,391,226,621,3720,752,6
2018-07-09 20:00:00,985,391,226,600,3837,0,0
2018-07-09 21:00:00,988,391,225,583,3600,0,0
2018-07-09 22:00:00,992,376,223,545,3530,0,0
2018-07-09 23:00:00,994,368,223,482,3561,0,0
2018-07-10 00:00:00,995,365,224,313,3486,0,0
2018-07-10 01:00:00,995,367,224,314,3370,0,0
2018-07-10 02:00:00,993,369,224,322,2662,0,0
2018-07-10 03:00:00,995,368,225,319,1544,0,0
2018-07-10 04:00:00,995,369,224,323,1126,0,0
